date,Fed,Mortgage
11-1994,5%,9%
12-1994,5%,9%
01-1995,6%,9%
02-1995,6%,9%
03-1995,6%,8%
04-1995,6%,8%
05-1995,6%,8%
06-1995,6%,8%
07-1995,6%,8%
08-1995,6%,8%
09-1995,6%,8%
10-1995,6%,7%
11-1995,6%,7%
12-1995,6%,7%
01-1996,6%,7%
02-1996,5%,7%
03-1996,5%,8%
04-1996,5%,8%
05-1996,5%,8%
06-1996,5%,8%
07-1996,5%,8%
08-1996,5%,8%
09-1996,5%,8%
10-1996,5%,8%
11-1996,5%,8%
12-1996,5%,8%
01-1997,5%,8%
02-1997,5%,8%
03-1997,5%,8%
04-1997,6%,8%
05-1997,6%,8%
06-1997,6%,8%
07-1997,6%,7%
08-1997,6%,7%
09-1997,6%,7%
10-1997,6%,7%
11-1997,6%,7%
12-1997,6%,7%
01-1998,6%,7%
02-1998,6%,7%
03-1998,5%,7%
04-1998,5%,7%
05-1998,5%,7%
06-1998,6%,7%
07-1998,6%,7%
08-1998,6%,7%
09-1998,6%,7%
10-1998,5%,7%
11-1998,5%,7%
12-1998,5%,7%
01-1999,5%,7%
02-1999,5%,7%
03-1999,5%,7%
04-1999,5%,7%
05-1999,5%,7%
06-1999,5%,8%
07-1999,5%,8%
08-1999,5%,8%
09-1999,5%,8%
10-1999,5%,8%
11-1999,5%,8%
12-1999,5%,8%
01-2000,5%,8%
02-2000,6%,8%
03-2000,6%,8%
04-2000,6%,8%
05-2000,6%,9%
06-2000,7%,8%
07-2000,7%,8%
08-2000,7%,8%
09-2000,7%,8%
10-2000,7%,8%
11-2000,7%,8%
12-2000,6%,7%
01-2001,6%,7%
02-2001,5%,7%
03-2001,5%,7%
04-2001,5%,7%
05-2001,4%,7%
06-2001,4%,7%
07-2001,4%,7%
08-2001,4%,7%
09-2001,3%,7%
10-2001,2%,7%
11-2001,2%,7%
12-2001,2%,7%
01-2002,2%,7%
02-2002,2%,7%
03-2002,2%,7%
04-2002,2%,7%
05-2002,2%,7%
06-2002,2%,7%
07-2002,2%,6%
08-2002,2%,6%
09-2002,2%,6%
10-2002,2%,6%
11-2002,1%,6%
12-2002,1%,6%
01-2003,1%,6%
02-2003,1%,6%
03-2003,1%,6%
04-2003,1%,6%
05-2003,1%,5%
06-2003,1%,5%
07-2003,1%,6%
08-2003,1%,6%
09-2003,1%,6%
10-2003,1%,6%
11-2003,1%,6%
12-2003,1%,6%
01-2004,1%,6%
02-2004,1%,6%
03-2004,1%,5%
04-2004,1%,6%
05-2004,1%,6%
06-2004,1%,6%
07-2004,1%,6%
08-2004,1%,6%
09-2004,2%,6%
10-2004,2%,6%
11-2004,2%,6%
12-2004,2%,6%
01-2005,2%,6%
02-2005,3%,6%
03-2005,3%,6%
04-2005,3%,6%
05-2005,3%,6%
06-2005,3%,6%
07-2005,3%,6%
08-2005,4%,6%
09-2005,4%,6%
10-2005,4%,6%
11-2005,4%,6%
12-2005,4%,6%
01-2006,4%,6%
02-2006,4%,6%
03-2006,5%,6%
04-2006,5%,7%
05-2006,5%,7%
06-2006,5%,7%
07-2006,5%,7%
08-2006,5%,7%
09-2006,5%,6%
10-2006,5%,6%
11-2006,5%,6%
12-2006,5%,6%
01-2007,5%,6%
02-2007,5%,6%
03-2007,5%,6%
04-2007,5%,6%
05-2007,5%,6%
06-2007,5%,7%
07-2007,5%,7%
08-2007,5%,7%
09-2007,5%,6%
10-2007,5%,6%
11-2007,4%,6%
12-2007,4%,6%
01-2008,4%,6%
02-2008,3%,6%
03-2008,3%,6%
04-2008,2%,6%
05-2008,2%,6%
06-2008,2%,6%
07-2008,2%,6%
08-2008,2%,6%
09-2008,2%,6%
10-2008,1%,6%
11-2008,0%,6%
12-2008,0%,5%
01-2009,0%,5%
02-2009,0%,5%
03-2009,0%,5%
04-2009,0%,5%
05-2009,0%,5%
06-2009,0%,5%
07-2009,0%,5%
08-2009,0%,5%
09-2009,0%,5%
10-2009,0%,5%
11-2009,0%,5%
12-2009,0%,5%
01-2010,0%,5%
02-2010,0%,5%
03-2010,0%,5%
04-2010,0%,5%
05-2010,0%,5%
06-2010,0%,5%
07-2010,0%,5%
08-2010,0%,4%
09-2010,0%,4%
10-2010,0%,4%
11-2010,0%,4%
12-2010,0%,5%
01-2011,0%,5%
02-2011,0%,5%
03-2011,0%,5%
04-2011,0%,5%
05-2011,0%,5%
06-2011,0%,5%
07-2011,0%,5%
08-2011,0%,4%
09-2011,0%,4%
10-2011,0%,4%
11-2011,0%,4%
12-2011,0%,4%
01-2012,0%,4%
02-2012,0%,4%
03-2012,0%,4%
04-2012,0%,4%
05-2012,0%,4%
06-2012,0%,4%
07-2012,0%,4%
08-2012,0%,4%
09-2012,0%,3%
10-2012,0%,3%
11-2012,0%,3%
12-2012,0%,3%
01-2013,0%,3%
02-2013,0%,4%
03-2013,0%,4%
04-2013,0%,3%
05-2013,0%,4%
06-2013,0%,4%
07-2013,0%,4%
08-2013,0%,4%
09-2013,0%,4%
10-2013,0%,4%
11-2013,0%,4%
12-2013,0%,4%
01-2014,0%,4%
02-2014,0%,4%
03-2014,0%,4%
04-2014,0%,4%
05-2014,0%,4%
06-2014,0%,4%
07-2014,0%,4%
08-2014,0%,4%
09-2014,0%,4%
10-2014,0%,4%
11-2014,0%,4%
12-2014,0%,4%
01-2015,0%,4%
02-2015,0%,4%
03-2015,0%,4%
04-2015,0%,4%
05-2015,0%,4%
06-2015,0%,4%
07-2015,0%,4%
08-2015,0%,4%
09-2015,0%,4%
10-2015,0%,4%
11-2015,0%,4%
12-2015,0%,4%
01-2016,0%,4%
02-2016,0%,4%
03-2016,0%,4%
04-2016,0%,4%
05-2016,0%,4%
06-2016,0%,4%
07-2016,0%,3%
08-2016,0%,3%
09-2016,0%,3%
10-2016,0%,3%
11-2016,0%,4%
12-2016,1%,4%
01-2017,1%,4%
02-2017,1%,4%
03-2017,1%,4%
04-2017,1%,4%
05-2017,1%,4%
06-2017,1%,4%
07-2017,1%,4%
08-2017,1%,4%
09-2017,1%,4%
10-2017,1%,4%
11-2017,1%,4%
12-2017,1%,4%
01-2018,1%,4%
02-2018,1%,4%
03-2018,2%,4%
04-2018,2%,4%
